nombre,precio,descuento,envio,vendedor,imagen,calificacion,cantidad_calificaciones
xiaomi x6 pro 5g dual sim 256 gb negro 8 gb ram,1999900,46.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_660762-MLA74048129932_012024-W.webp,4.9,1481
torre ducha ba��o manguera 127x16x45cm hidromasaje femmto,809900,54.0,llega gratis ma��ana,femmto,https://http2.mlstatic.com/D_Q_NP_991192-MLU77958498094_082024-W.webp,4.7,319
guitarra el��ctrica femmto stratocaster amplificador accesorios,899999,58.0,llega gratis ma��ana,femmto,https://http2.mlstatic.com/D_Q_NP_703937-MLU77809329892_072024-W.webp,4.7,383
aud��fonos inal��mbricos noise cancelling wf c700n color morado,649899,53.0,llega gratis ma��ana,sony,https://http2.mlstatic.com/D_Q_NP_773338-MLA73261915611_122023-W.webp,0.0,0
hidrolavadora electrica hlt203 1400w alta presion 1600 psi 110 bar accesorios,399900,51.0,llega gratis ma��ana,trent,https://http2.mlstatic.com/D_Q_NP_762611-MLU78512985333_082024-W.webp,4.8,2152
reloj g shock hombre gg b100 1adr,2487000,51.0,llega gratis ma��ana,time square,https://http2.mlstatic.com/D_Q_NP_851878-MLU78192459713_082024-W.webp,0.0,0
xiaomi redmi note 13 pro 4g dual sim 256 gb negro 8 gb ram,1699900,49.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_709499-MLA75547214934_042024-W.webp,4.8,362
conjunto comedor madesa ja��ne mesa tapa madera 6 sillas color marr��n,1799900,41.0,de pago,madesa,https://http2.mlstatic.com/D_Q_NP_628131-MLU72700360567_112023-W.webp,0.0,0
ba��era tina plegable beb�� termometro coj��n malla,266900,51.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_954471-MCO50170989573_062022-W.webp,4.8,256
hidrolavadora electrica trent hlt307 1400w alta presion 1600 psi 110 bar accesorios by femmto,500000,54.0,llega gratis ma��ana,trent,https://http2.mlstatic.com/D_Q_NP_869073-MLU78281915636_082024-W.webp,0.0,0
aud��fonos sony noise cancelling bluetooth hi res wh 1000xm4 color gris,1809902,53.0,llega gratis ma��ana,sony,https://http2.mlstatic.com/D_Q_NP_660382-MLA44484093036_012021-W.webp,0.0,0
soporte ba��era bebe cambiador ni��o ni��a completo tina,523900,17.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_916491-MCO73970265061_012024-W.webp,0.0,0
aud��fonos inal��mbricos wh ch520 color beige,299900,46.0,llega gratis ma��ana,sony,https://http2.mlstatic.com/D_Q_NP_930874-MLU72700304719_112023-W.webp,4.9,2667
congelador horizontal challenger ch 396,2419900,31.0,de pago,challenger,https://http2.mlstatic.com/D_Q_NP_714420-MCO49760125020_042022-W.webp,0.0,0
mesa plegable tipo madera 1 80m plastico resistente exterior color negro,399900,47.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_839831-MLU74085811185_012024-W.webp,0.0,0
xiaomi redmi note 13 pro 5g dual sim 512 gb violeta 12 gb ram,2299900,33.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_651646-MLA77920024106_082024-W.webp,4.8,764
complejo vitaminas b1 b2 b6 b12 unidad 210,74900,16.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_713123-MCO75560346049_042024-W.webp,0.0,0
silla sillon ejecutivo oficina reclinable ergonomica color negro material tapizado tela cuero sint��tico,439900,31.0,llega gratis ma��ana,urban design,https://http2.mlstatic.com/D_Q_NP_715965-MLU75358374517_032024-W.webp,0.0,0
hidrolavadora electrica trent hlt407 2000 ac127v 2000w alta presion 2175 psi amarillo negro,499900,27.0,llega gratis ma��ana,trent,https://http2.mlstatic.com/D_Q_NP_730942-MLU78563194975_082024-W.webp,0.0,0
citrato magnesio complejob unidad 567,134900,16.0,llega gratis ma��ana,distribuidora natuparts,https://http2.mlstatic.com/D_Q_NP_737053-MCO76388068812_052024-W.webp,0.0,0
x3 artralon invima original unidad 1955,319900,45.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_705832-MCO77290542668_072024-W.webp,0.0,0
monitor led 24 panel ips dise��o bordes color black 100v 240v samsung,774900,45.0,llega gratis ma��ana,smart buy,https://http2.mlstatic.com/D_Q_NP_992802-MLU72746216408_112023-W.webp,0.0,0
ventilador samurai air power pedestal negro cantidad aspas 4 color aspas gris di��metro 16 frecuencia 60 hz material aspas polipropileno 120,209900,33.0,llega gratis ma��ana,samurai,https://http2.mlstatic.com/D_Q_NP_962302-MLU73288095507_122023-W.webp,0.0,0
aud��fonos sony bluetooth noise cancelling wh 1000xm5 color negro,2249903,44.0,llega gratis ma��ana,sony,https://http2.mlstatic.com/D_Q_NP_794797-MLA50436072460_062022-W.webp,4.8,633
colch��n sencillo espumado multisleep basecama cabec almohada color negro,1109900,30.0,env��o gratis,dormilandia,https://http2.mlstatic.com/D_Q_NP_654040-MLU75690592667_042024-W.webp,0.0,0
xiaomi redmi note 13 4g dual sim 256 gb azul 8 gb ram,1199900,46.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_706828-MLA74179817434_012024-W.webp,4.8,1773
proteina iso 100 5 l hydrolized unidad 449790,517000,13.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_937856-MCO71239987098_082023-W.webp,0.0,0
kit 4 sillas magnux charles eames madera eiffel,599800,53.0,llega gratis ma��ana,magnux,https://http2.mlstatic.com/D_Q_NP_746106-MLU76081326590_052024-W.webp,0.0,0
onn uhd streaming 4k 2 gb ram google tv 2023 color negro tip tipo control remoto voz,200000,34.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_747838-MLA48870369459_012022-W.webp,0.0,0
portatil dell inspiron 3520 ci5 1235u 24gb 512gb 15 6,2400000,24.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_865919-MCO76676665433_052024-W.webp,0.0,0
andadera caminador bebes primeros pasos 3 1 scooter mesa,185900,23.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_943387-MCO69759705323_062023-W.webp,0.0,0
xiaomi redmi 13c dual sim 256 gb midnight black 8 gb ram,699900,30.0,llega gratis ma��ana,comprandoando,https://http2.mlstatic.com/D_Q_NP_780144-MLA72668121499_112023-W.webp,0.0,0
silla escritorio ergonomica magnux mx2015,475800,57.0,llega gratis ma��ana,magnux,https://http2.mlstatic.com/D_Q_NP_852134-MLU74832235973_022024-W.webp,0.0,0
caminadora premium trotadora electrica plegable 1 75hp titan color negro,1949900,45.0,env��o gratis,urban fit pro,https://http2.mlstatic.com/D_Q_NP_638520-MLU75357946907_032024-W.webp,0.0,0
disco ssd crucial 2tb p3 plus m 2 2280 nvme gen 4 x4 5000mbs,579000,8.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_895579-MLU74959632247_032024-W.webp,0.0,0
mesa portafolio plegable 180cm tipo mimbre resistente color marr��n,399900,46.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_927662-MLU70779463744_082023-W.webp,0.0,0
kit pesas ejercicio mancuernas juego pesas termoforrad,159800,50.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_949667-MCO54288811036_032023-W.webp,0.0,0
citrato magnesio x4 botanita unidad 1956,220000,20.0,llega gratis ma��ana,distribuidora natuparts,https://http2.mlstatic.com/D_Q_NP_949631-MCO75148981274_032024-W.webp,0.0,0
xiaomi redmi note 13 4g dual sim 256 gb negro 8 gb ram,819900,17.0,llega gratis ma��ana,xiaomi,https://http2.mlstatic.com/D_Q_NP_909752-MLA75257662226_032024-W.webp,0.0,0
banda caminadora 4 1 plegable twister escalador color gris negro,1700000,48.0,env��o gratis,homesale,https://http2.mlstatic.com/D_Q_NP_649293-MLU72972331275_112023-W.webp,0.0,0
disco solido m 2 1 tb crucial p3 plus pcie 4 0 2280,326000,12.0,llega gratis ma��ana,crucial,https://http2.mlstatic.com/D_Q_NP_935787-MLU75289120347_032024-W.webp,0.0,0
mesa portafolio plegable 180cm resistente exterior jardin color blanco,419999,56.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_700895-MLU78099346220_082024-W.webp,0.0,0
llantas pcr fortune 225 65r17102h at 50 50 fsr 302,469000,24.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_988675-MCO41632566339_052020-W.webp,0.0,0
campana tofu negra 3 velocidades color negro,294900,20.0,llega gratis ma��ana,haceb,https://http2.mlstatic.com/D_Q_NP_966531-MLU74957555365_032024-W.webp,0.0,0
