ingreso_mensual,gasto_promedio,frecuencia_visitas,antigüedad_meses,descuentos_usados,tipo_cliente,ciudad
2546.5162798694023,1433.035841215571,25,19,2.481946713981693,vip,Barranquilla
3306.235740964183,1237.8385448437664,30,60,-6.499300579314228,vip,Cali
4162.094589495782,1802.5570453913817,30,60,-7.365636336322561,regular,Medellín
4864.573880056875,2388.017173012338,30,60,-5.6603392717454515,nuevo,Bogotá
6600.18901375803,1720.0935128842998,27,42,-7.598388547919205,vip,Barranquilla
3884.6361754204336,1821.6941789930277,27,60,-4.730377726301708,regular,Barranquilla
6670.9610850321615,724.0098004044285,7,5,-3.5430372801174776,regular,Bogotá
3793.5251282888576,1958.0758445125662,30,5,4.822163662861508,nuevo,Barranquilla
2964.057515934316,2132.056748132321,30,37,-6.698699629415766,regular,Barranquilla
5003.131694383819,1070.3009714423404,10,3,-6.9446989893963025,regular,Medellín
8077.612123992251,1517.1394117390012,28,15,-8.068936439544785,vip,Barranquilla
5610.278176307769,1582.6051979396038,30,59,2.55632440643168,regular,Bogotá
4431.72267036235,1664.5019888078457,30,24,3.3286522658811113,regular,Medellín
6440.811870031608,2212.069721452075,21,33,3.4083702193919923,vip,Bogotá
6024.638998079139,1822.6822274369601,30,22,4.1848201272931105,nuevo,Cali
5511.700086777907,1720.3651290507607,30,42,-3.3543613236193033,nuevo,Bogotá
6797.668272978517,1814.4303355551192,25,17,-5.945352292630022,vip,Bogotá
4441.654912331211,1787.4915323920015,30,12,4.321096897458754,vip,Medellín
3103.3216203519387,1772.1119639348308,27,41,-6.846981359674998,nuevo,Barranquilla
5102.735451370718,2252.14927782592,30,59,-5.195959041608031,nuevo,Bogotá
4979.751799773123,313.436877010434,8,23,-3.129985589273058,nuevo,Medellín
4800.730606531217,530.7142739480308,5,14,-2.8990702527872028,nuevo,Cali
4477.169534157752,2358.092767666033,30,60,-5.673542441449313,nuevo,Medellín
4867.092814337681,1531.5483591210334,30,52,-7.369430969472955,vip,Medellín
7030.02376642672,601.615697729622,7,50,-4.989427895640194,regular,Barranquilla
6098.865986763102,1390.6180933266978,19,21,-6.413265842754263,nuevo,Bogotá
4234.628010012836,2191.4613197315603,30,25,6.85328835119759,nuevo,Cali
7275.93286335745,1726.2596339636227,27,10,-6.100607419789512,regular,Medellín
5395.801647785377,643.5645036128136,12,13,-5.698058483780964,regular,Bogotá
5843.814725050246,1384.0621734753997,10,39,-3.0792710174393747,regular,Bogotá
4568.134911802373,1865.7469912742627,30,60,-5.721040010046515,regular,Medellín
4434.558958154878,1968.8816895191574,30,51,3.3053321152966944,regular,Bogotá
4016.3999949006343,1912.2695003184551,22,60,-7.628370548832275,regular,Medellín
5192.844420560131,1836.8736649182763,30,60,-6.298096986299307,vip,Medellín
