id,ingreso_estimado,frecuencia_anual,gasto_promedio,antigüedad_meses,educacion,ciudad
USR-000000,224.37122976556117,6.0,50.192989780999376,74.94371666371671,universidad,Cucuta
USR-000001,87.53258513933041,7.0,487.10859777037564,13.97207390859337,universidad,Cucuta
USR-000002,306.5300635117657,13.0,41.900667153528104,6.042655548333826,Universidad,Cúcuta
USR-000003,350.1617888288674,5.0,26.152271861803108,8.645339906905381,Tecnico,Cartajena
USR-000004,46.259894117412315,9.0,57.22051988504897,20.197640546326582,universidad,Bogotá
USR-000005,72.85523173249344,5.0,53.70623900280143,16.260674609963445,primaria,Medellín
USR-000006,198.2419555156666,12.0,32.91549142220928,4.951875580082901,POSTGRADO,Pereira
USR-000007,145.2752451369983,4.0,705.8029996317148,12.383802111049576,Primaria,Cúcuta
USR-000008,179.1528209173987,3.0,86.54150732529146,31.857236030357853,Universitario,Medellín
USR-000009,4131282.2625945807,6.0,96.60669609500641,5.4111433177302874,POSTGRADO,Cúcuta
USR-000010,335.48544833598214,7.0,45.46921189162628,6.775494442923071,universidad,Cúcuta
USR-000011,312.4530927782522,12.0,41.1264920886092,20.503276123091243,primaria,Cúcuta
USR-000012,189.84757024216395,7.0,175.87616484831676,48.331158244836715,Universidad,Pereira
USR-000013,399.04286606958283,6.0,15.435780045765172,14.009697253552694,Técnico,Cartagena
USR-000014,251.4531122054641,8.0,24.16039293881848,3.777260845036253,primaria,Bogotá
USR-000015,99.33473177219125,11.0,55.48385672733276,3.7643655585610096,Tecnico,Cucuta
USR-000016,234.65715848694484,7.0,223.7948657451249,13.05248558534657,Postgrado,Bogotá
USR-000017,,7.0,48.97271079945182,,Secundaria,Cartajena
USR-000018,335.2629706554524,7.0,,68.85585052531609,Postgrado,Cucuta
USR-000019,175.0465366540728,10.0,70.39718265646687,25.025040656117447,Primaria,Bogota
USR-000020,159.26927854908863,7.0,212.33674417106965,30.690377058081467,POSTGRADO,Cucuta
USR-000021,112.54456976958555,9.0,15.822767436194503,15.016614210342176,primaria,Cucuta
USR-000022,426.5710480818274,6.0,126.63397253640265,41.03088752442555,Técnico,Cartajena
USR-000023,162.68720387600285,12.0,55.01512591999422,2.9343974738562455,universidad,Medellin
USR-000024,134.31268133315817,9.0,,57.84329091894797,primaria,Medellín
USR-000025,141.67086493581337,11.0,,8.52703364630047,primaria,Cúcuta
USR-000026,263.12163871818456,7.0,,43.413019097098214,primaria,Bogota
USR-000027,234.11462481443084,7.0,62.09570621379522,29.647085686120562,POSTGRADO,Cúcuta
USR-000028,241.99397474945107,1.0,26.72700039157537,11.424337250705012,Tecnico,Medellín
USR-000029,245.07755270413472,12.0,21.187023913658006,,Técnico,Cali
USR-000030,811.7182690093962,8.0,39.039812069083254,21.624691739253976,Técnico,Cartagena
USR-000031,136.38878062320182,5.0,75.12088497192474,18.782130156686783,POSTGRADO,Bogota
USR-000032,126.65034362752981,10.0,,65.81934564567261,universidad,Cucuta
USR-000033,102.55088251916264,5.0,50.69279536117089,28.108470708647037,Primaria,Cúcuta
USR-000034,278.9926941964888,5.0,12.52573641564691,6.059690696830966,primaria,Bogotá
USR-000035,399.52670335188094,9.0,47.25030711101838,69.14483001331354,Secundaria,Bucaramanga
USR-000036,167.37499592111337,8.0,170.732559985756,15.753536354947126,Primaria,Cúcuta
USR-000037,100.6742911889539,6.0,122.50918824481639,3.8290211715231646,Secundaria,Bucaramanga
USR-000038,,7.0,61.52911931168612,3.717299515287099,Técnico,Cartajena
USR-000039,285.83506580451694,0.0,83.7271921051897,9.815640061818634,Primaria,Cartajena
USR-000040,304.9896738614802,6.0,32.234655015998264,0.13924631962455333,Tecnico,Cali
USR-000041,265.12674318372615,10.0,,17.121852971362586,Postgrado,Medellín
USR-000042,113.76594284600014,9.0,420.42664863774587,0.22029908204833404,primaria,Medellín
USR-000043,213.26018075001215,5.0,80.0208418134575,9.631864382639916,Tecnico,Medellin
USR-000044,196.70006707539912,14.0,673.5411071638567,13.21368387539674,Tecnico,Medellin
USR-000045,211.25839766558545,7.0,36.34342767990163,12.674136202257124,Tecnico,Cucuta
USR-000046,333.6191739037975,11.0,22.338505916007684,48.70743411804939,Secundaria,Cartagena
USR-000047,211.98528971807926,10.0,35.9960152983751,-0.7811974129554617,Universitario,Cali
USR-000048,291.5581566574709,7.0,56.71863758808099,25.36652967887729,POSTGRADO,Cúcuta
USR-000049,190.05345004829863,9.0,551.0703244623764,1.4655769618291874,Primaria,Cúcuta
USR-000050,221.934785361368,8.0,50.61953738115607,41.98434256190977,Tecnico,Pereira
USR-000051,281.9985017799599,8.0,32.279327451562644,3.753132281892978,Tecnico,Medellin
USR-000052,65.365260093553,8.0,31.005325126565786,17.413906551868656,Tecnico,Medellín
USR-000053,144.9269972721566,6.0,184.7517202410185,34.15838615353502,Universidad,Bogotá
USR-000054,130.41727816691335,11.0,156.21533230937445,43.24859407142218,Secundaria,Bogota
USR-000055,,7.0,42.233918947019205,39.39957601595425,Universitario,Cartajena
USR-000056,149.51555348994273,7.0,,15.788784102862008,universidad,Cucuta
USR-000057,516.1817426280488,7.0,25.238383373454823,54.680107971709276,Universitario,Cartajena
USR-000058,98.8811099644228,8.0,,42.07038289769912,Técnico,Pereira
USR-000059,357.02108733985074,7.0,122.67612348050078,69.07412232774199,Secundaria,Cartajena
USR-000060,55.81212612627546,7.0,67.59645329354944,24.525125287118755,POSTGRADO,Bucaramanga
USR-000061,,3.0,359.13795709204294,29.808099503420916,primaria,Medellin
USR-000062,203.14644960686886,9.0,383.77439020601963,10.49901903661791,Tecnico,Medellin
USR-000063,,8.0,62.129596036679736,8.161937218165288,POSTGRADO,Cucuta
USR-000064,298.2280928141645,0.0,63.05283077946043,0.692681722168023,Postgrado,Cartajena
USR-000065,4769617.00323409,13.0,38.12405554066776,-14.301904967324749,Técnico,Barranquilla
USR-000066,142.0092859427354,11.0,50.098848927252185,18.20642144869587,Tecnico,Pereira
